vertices:
  - position:
      - -0.5
      - 0.5
      - 0
    normal:
      - 0
      - 0
      - -1
    color:
      - 1
      - 1
      - 1
      - 1
    texcoord:
      - 0
      - 1
  - position:
      - 0.5
      - 0.5
      - 0
    normal:
      - 0
      - 0
      - -1
    color:
      - 1
      - 1
      - 1
      - 1
    texcoord:
      - 1
      - 1
  - position:
      - -0.5
      - -0.5
      - 0
    normal:
      - 0
      - 0
      - -1
    color:
      - 1
      - 1
      - 1
      - 1
    texcoord:
      - 0
      - 0
  - position:
      - 0.5
      - -0.5
      - 0
    normal:
      - 0
      - 0
      - -1
    color:
      - 1
      - 1
      - 1
      - 1
    texcoord:
      - 1
      - 0
indices: [0, 1, 2, 2, 1, 3]
primitiveTopology: 4
